building_id,Bezeichnung,Strasse,Hausnummer,PLZ,Gemeinde,kanton,Region,kategorie,Anzahl Nutzeinheiten,ebf,anzahl_geschosse,Wärmeversorgung,Energieträger Wärme,Anzahl Messpunkte,Messpunkt-ID (Hauptzähler),Lat (WGS84),Lon (WGS84),has_pv,station,base_w_m2,peak_w_m2,pv_kwp
LI-111,"MFH Industriestrasse 68, Steinhausen",Industriestrasse,68,6312,Steinhausen,ZG,Zug,Wohnen,28,2492,6,Fernwärme,Fernwärme,31,MP-ZG-0111,47.189371,8.486283,True,CHZ,3,15,58.1
LI-112,"Geschäftshaus Grabenstrasse 94, Steinhausen",Grabenstrasse,94,6312,Steinhausen,ZG,Zug,Verkauf & Mischnutzung,8,848,3,Wärmepumpe (WP),Strom,10,MP-ZG-0112,47.198516,8.492644,False,CHZ,8,40,0.0
LI-113,"MFH Chollerstrasse 81, Cham",Chollerstrasse,81,6330,Cham,ZG,Zug,Wohnen,22,1914,3,Wärmepumpe (WP),Strom,24,MP-ZG-0113,47.171514,8.467629,True,CHZ,3,15,89.3
LI-114,"MFH Zugerbergstrasse 66, Steinhausen",Zugerbergstrasse,66,6312,Steinhausen,ZG,Zug,Wohnen,14,1246,5,Wärmepumpe (WP),Strom,17,MP-ZG-0114,47.18608,8.493079,True,CHZ,3,15,34.9
LI-115,"MFH Metallstrasse 52, Steinhausen",Metallstrasse,52,6312,Steinhausen,ZG,Zug,Wohnen,30,2670,6,Gasheizung,Erdgas,31,MP-ZG-0115,47.188137,8.479484,True,CHZ,3,15,62.3
LI-116,"MFH Metallstrasse 78, Zug",Metallstrasse,78,6300,Zug,ZG,Zug,Wohnen,10,990,5,Fernwärme,Fernwärme,14,MP-ZG-0116,47.167091,8.511709,True,CHZ,3,15,27.7
LI-117,"Bürogebäude Ägeristrasse 58b, Cham",Ägeristrasse,58b,6330,Cham,ZG,Zug,Büro & Verwaltung,5,1505,3,Wärmepumpe (WP),Strom,7,MP-ZG-0117,47.176589,8.472521,False,CHZ,5,25,0.0
LI-118,"MFH Poststrasse 87, Baar",Poststrasse,87,6340,Baar,ZG,Zug,Wohnen,28,2492,5,Fernwärme,Fernwärme,29,MP-ZG-0118,47.18603,8.520664,True,CHZ,3,15,69.8
LI-119,"MFH Ägeristrasse 48, Cham",Ägeristrasse,48,6330,Cham,ZG,Zug,Wohnen,20,1960,5,Fernwärme,Fernwärme,21,MP-ZG-0119,47.183774,8.461707,True,CHZ,3,15,54.9
LI-120,"Bürogebäude Chollerstrasse 67, Baar",Chollerstrasse,67,6340,Baar,ZG,Zug,Büro & Verwaltung,18,5148,4,Fernwärme,Fernwärme,22,MP-ZG-0120,47.189283,8.521247,False,CHZ,5,25,0.0
